"lang"
{ 
	"Language" "English" 
		"DOTA_Tooltip_modifier_neutrals_ancestors_rage_Description"                                         "This neutral is imbued with ancestral vigor, taking %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% less damage and dealing %dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%% more damage from all sources. Start a new round to remove this buff."




		// HERO ABILITIES ======================================================================================================

		// Abaddon
		"DOTA_Tooltip_ability_abaddon_death_coil_Description"												"Abaddon releases a coil of deathly mist that can damage an enemy unit or heal a friendly unit at the cost of some of Abaddon's health.\nAbaddon loses health equal to %self_damage%%% of the damage dealt by the ability, but takes %self_damage_ult%%% during Borrowed Time.\nThe damage dealt cannot be lethal to Abaddon and is not increased by spell amplification."
		"DOTA_Tooltip_ability_abaddon_death_coil_scepter_description"										"Give mana to ally with 50% from mist coil damage. <br><font color='orange'>Dark Mist</font>: Dispell target"
		"DOTA_Tooltip_ability_abaddon_death_coil_target_damage"												"DAMAGE:"
		"DOTA_Tooltip_ability_abaddon_death_coil_heal_amount"												"HEAL:"
		"DOTA_Tooltip_ability_abaddon_death_coil_self_damage"												""
		
		"DOTA_Tooltip_ability_abaddon_aphotic_shield_Description"											"Summons dark energies around an ally unit, creating an all damage barrier that absorbs a set amount of damage before expiring.\nThe barrier is increased by your Spell Amplification.\n\nWhen the barrier is destroyed it will burst and deal damage equal to %absorbed_to_damage%%% of the amount it absorbed to an area around it. This damage is not amplified by Spell Amplification. Removes certain types of negative buffs and stuns on cast.\n\nDISPEL TYPE: Strong Dispel"
		"DOTA_Tooltip_ability_abaddon_aphotic_shield_Note0"													"The damage dealt is equal to the amount of missing barrier when it gets refreshed or destroyed."
		"DOTA_Tooltip_modifier_abaddon_aphotic_shield_buff"													"Aphotic Shield - Barrier"
		"DOTA_Tooltip_modifier_abaddon_aphotic_shield_buff_Description"										"Blocking damage taken."
		
		"DOTA_Tooltip_ability_abaddon_frostmourne_Description"												"Abaddon strikes an enemy, slowing the target's movement speed.\nIf the target gets hit %hit_count% times, they become affected by a chilling curse causing them to be unable to heal, have their movement speed slowed and their cooldown rate reduced.\nLastly, all attacks against them gain an attack speed boost."
		"DOTA_Tooltip_ability_abaddon_frostmourne_shard_description" 										"Abaddon's abilities apply Curse of Avernus. Upon getting Cursed, you apply one instant attack to the unit."
		"DOTA_Tooltip_modifier_abaddon_curse_debuff"														"Curse of Avernus - Slow"
		"DOTA_Tooltip_modifier_abaddon_curse_debuff_Description"											"Initially slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Healing disabled and stronger slow after getting attacked multiple times."
		"DOTA_Tooltip_modifier_abaddon_curse_curse"															"Curse of Avernus - Curse"
		"DOTA_Tooltip_modifier_abaddon_curse_curse_Description"												"Movement speed and cooldown rates reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Healing is disabled."
		"DOTA_Tooltip_modifier_abaddon_curse_buff"															"Curse of Avernus - Buff"
		"DOTA_Tooltip_modifier_abaddon_curse_buff_Description"												"Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		
		"DOTA_Tooltip_ability_abaddon_borrowed_time_Description"								 			"When activated, you immolate your life force, causing you and all enemies within %immolate_aoe% units of you will take damage.\nAdditionally, all damage dealt to you will heal instead of harm. Most negative buffs will also be removed.\n\nIf the ability is not on cooldown, it will automatically activate if your health falls below %hp_threshold%%% of your maximum.\n\nCOOLDOWN TYPE: When Buff Expires\nDISPEL TYPE: Strong Dispel.<font color='#ff0000'><br> Not affected by octarine cdr</font>"
		"DOTA_Tooltip_ability_abaddon_borrowed_time_scepter_description"									"Increases duration. While Borrowed Time is active, anytime an ally takes a total of more than %ally_threshold_scepter%%% of their maximum health as damage while within %redirect_range_scepter% range of Abaddon, an individual Mist Coil will automatically fire towards that ally."
		"DOTA_Tooltip_ability_abaddon_borrowed_time_ally_threshold_scepter"		"DAMAGE THRESHOLD:"
		"DOTA_Tooltip_ability_abaddon_borrowed_time_redirect_range_scepter"		"REDIRECT RANGE SCEPTER:"
		"DOTA_Tooltip_ability_abaddon_borrowed_time_scepter_duration_scepter" "Duration"
		"DOTA_Tooltip_ability_abaddon_borrowed_time_immolate_damage"										"IMMOLATION DPS:"
		"DOTA_Tooltip_ability_abaddon_borrowed_time_hp_threshold"											""
		"DOTA_Tooltip_modifier_abaddon_borrowed_time_active"												"Borrowed Time"
		"DOTA_Tooltip_modifier_abaddon_borrowed_time_active_Description"									"Immortal."
		
		//Alchemist
		"DOTA_Tooltip_ability_alchemist_goblins_greed_bonus_gold"                                   		"%BONUS GOLD:"
		"DOTA_Tooltip_ability_alchemist_goblins_greed_bounty_multiplier"                                   	""
		"DOTA_Tooltip_ability_alchemist_goblins_greed_Description"                                          "Alchemist synthesizes additional gold. Every time he gains gold from any source, he gets bonus gold.\n\nDoes not stack with Hand of Midas."


		//Antimage
		"DOTA_Tooltip_ability_antimage_counterspell_barrier"                                                "SPELL BARRIER:"
		"DOTA_Tooltip_ability_antimage_counterspell_Description"                                            "Passively grants magic resistance. Counterspell may be activated to create an anti-magic barrier around Anti-Mage that blocks spell damage and turns him Debuff Immune while it lasts.\nThe barrier degrades after %duration% seconds, losing increasingly more barrier every second.\nLasts %max_duration% seconds."
		"DOTA_Tooltip_ability_antimage_counterspell_Note0"                                                  "The speed of barrier loss is not reset when the buff is refreshed, but the barrier is added to the total."
		"DOTA_Tooltip_ability_antimage_counterspell_shard_description"                                      "Counterspell's Barrier blocks all types of damage."
		"DOTA_Tooltip_ability_antimage_mana_break_Description"                                              "Burns an opponent's mana on each attack and deals damage equal to a percentage of the mana burnt. The damage is dealt regardless of the mana burned.\n\nIf this leaves the enemy with no mana, their attack speed and movement speed are slowed and the damage dealt becomes Pure."
		"DOTA_Tooltip_modifier_antimage_counterspell_active"                                                "Counterspell - Barrier"
		"DOTA_Tooltip_modifier_antimage_counterspell_active_Description"                                    "Debuff Immune and blocking spell damage."


		//Axe
		"DOTA_Tooltip_ability_axe_berserkers_call_abilitycooldown"                                          "COOLDOWN:"
		"DOTA_Tooltip_ability_axe_berserkers_call_Description"                                              "Axe gains bonus armor for a duration, taunting enemy units that get close to him, forcing them to attack him. Does not prevent them from casting spells."
		"DOTA_Tooltip_modifier_axe_berserkers_call_aura"													"Armor increased"
		"DOTA_Tooltip_modifier_axe_berserkers_call_taunt"													"You are forced to attack Axe"
		"DOTA_Tooltip_ability_axe_counter_helix_Description"                                                "After a set number of attacks, Axe will perform a helix counter attack, dealing pure damage to all nearby enemies.\nAttacks from hero-type units count as %hero_trigger% attacks."
		"DOTA_Tooltip_ability_axe_counter_helix_shard_description"                                          "Counter Helix now applies a stacking debuff to enemies hit by it that causes them to deal less total attack damage to Axe. Counter Helix attacks to trigger reduced."
		"DOTA_Tooltip_modifier_axe_counter_helix_passive"													"Attacks count"
		"DOTA_Tooltip_ability_axe_culling_blade_Description"                                                "Axe spots a weakness and strikes, instantly killing enemies at or below %kill_threshold_pct%%% health. Enemies above the threshold take %damage% pure damage. When an enemy hero is killed with Culling Blade or within %grace_period% of it landing, its cooldown is reduced by %hero_cd_reduction%%%, Axe gains bonus armor permanently and all nearby allied units gain bonus movement speed.\nCooldown is not reduced when a creep is killed."
		"DOTA_Tooltip_ability_axe_culling_blade_kill_threshold_pct"                                         "%KILL THRESHOLD:"
		"DOTA_Tooltip_modifier_axe_culling_blade_grace_period"                                              "Culling Blade - Grace Period"
		"DOTA_Tooltip_modifier_axe_culling_blade_grace_period_Description"                                  "Unit provides Culling Blade's benefits on death."
		"DOTA_Tooltip_modifier_axe_culling_blade_kill"                                                      "Culling Blade - Speed"
		"DOTA_Tooltip_modifier_axe_culling_blade_kill_Description"                                          "Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_axe_culling_blade_permanent_armor"                                           "Culling Blade - Armor"
		"DOTA_Tooltip_modifier_axe_culling_blade_permanent_armor_Description"                               "You have gained %fMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% bonus armor permanently."
		
		//Batrider
		

		//Bloodseeker
		"DOTA_Tooltip_ability_bloodseeker_blood_mist_Description"                                           "Bloodseeker sprays his blood continuously in the area around him, damaging himself to damage and slow his enemies. While active, Thirst's healing is increased. Cannot be turned off while on cooldown."
